"lang" 
{		
	"Language" "japanese" 
		"Sandbox_Tutorial_Step_1"					"ステップ 1/6"
		"Sandbox_Tutorial_Step_2"					"ステップ 2/6"
		"Sandbox_Tutorial_Step_3"					"ステップ 3/6"
		"Sandbox_Tutorial_Step_4"					"ステップ 4/6"		
		"Sandbox_Tutorial_Step_5"					"ステップ 5/6"
		"Sandbox_Tutorial_Step_6"					"ステップ 6/6"

		"Sandbox_Tutorial_Unlock_Abilities"			"アビリティを解除"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"[<span class='keybind'>{s:key_extra_info}</span>]を押して新しいアビリティを解除。"

		"Sandbox_Tutorial_Abilities"				"アビリティをテスト"
		"Sandbox_Tutorial_Abilities_desc"			"アビリティを使用してみてください。[<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>], [<span class='keybind'>{s:in_ability4}</span>]を押してみてください。"

		"Sandbox_Tutorial_Upgrades"					"アビリティをアップグレード"
		"Sandbox_Tutorial_Upgrades_desc"			"[<span class='keybind'>{s:key_extra_info}</span>]を押してアビリティポイントを使い、アビリティをアップグレード。"

		"Sandbox_Tutorial_Zipline"					"トランジットラインに乗る"
		"Sandbox_Tutorial_Zipline_desc"				"<span class='keybind'>{s:in_mantle}</span>を押し続けてトランジットラインに乗ります。<span class='keybind'>{s:in_mantle}</span>を押してジャンプオフできます。"

		"Sandbox_Tutorial_Mods"						"ヒーローのアイテムを購入"
		"Sandbox_Tutorial_Mods_desc"				"ショップに行き、アイテムを閲覧してください。いくつか購入してみましょう。"

		"Sandbox_Tutorial_Completed"				"サンドボックス完了"
		"Sandbox_Tutorial_Completed_desc"			"さらに自由に遊んでみてください。終了する準備ができたら、サンドボックスを終了してレーントレーニングを開始します。"

		"BrowseItems_Title"							"アイテムをブラウズ"
		"BrowseItems_Desc"							"次の試合に備えて、アイテムカタログを見ておきましょう！"
				
		"CreateBuilds_Title"						"{s:hero_name}用のビルドを作成"
		"CreateBuilds_Desc"							"ショップでアイテムを選択して、推奨ビルドリストに追加"

		"AbilityButtonHint_Activate"				"アクティブ"
		"AbilityButtonHint_Detonate"				"起爆"
		"AbilityButtonHint_EruptWall"				"壁を発動"
		"AbilityButtonHint_CancelWall"				"壁を解除"
		"AbilityButtonHint_CastShadowRedemption"	"シャドウリデンプションで復活"
		"AbilityButtonHint_StopLifeDrain"			"ライフドレインを停止"
		"AbilityButtonHint_SpeedBoost"				"スピードブースト"
		"AbilityButtonHint_GuidedArrowSpeed"		"加速"
		"AbilityButtonHint_GuidedArrowRelease"		"起爆"
		"AbilityButtonHint_MoveUp"					"上昇"
		"AbilityButtonHint_MoveDown"				"下降"
		"AbilityButtonHint_FlyUp"					"上昇"
		"AbilityButtonHint_FlyDown"					"下降"
		"AbilityButtonHint_DropIdol"				"壺を落とす"
		"AbilityButtonHint_RollingGooAccelerate"	"加速"
		"AbilityButtonHint_RollingGooJump"			"ジャンプ"
		"AbilityButtonHint_RollingGooCancel"		"キャンセル"
		"AbilityButtonHint_Throw"					"投げる"
		"AbilityButtonHint_Deploy"					"展開"
		"AbilityButtonHint_Teleport"				"テレポート"
		"AbilityButtonHint_HoldToSelfCast"			"自分にキャストするには長押し"
		"AbilityButtonHint_DoubleTapToSelfCast"		"自分にキャストするにはダブルタップ"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"自分にキャスト"
		"AbilityButtonHint_SelectThenSelfCastButton" "自分にキャスト"
		"AbilityButtonHint_Deselect"				"選択解除"
		"AbilityButtonHint_CastOnTarget"			"ターゲットにキャスト"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">ジップラインスピードブースト</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"早めにダイブ"
		"AbilityButtonHint_CancelIceDome"				"シェルターを解除"
		"AbilityButtonHint_GrabTarget"				"ターゲットを掴む"
		"AbilityButtonHint_DropTarget"				"味方を落とす"
		"AbilityButtonHint_HatTrickFire"			"撃つ"
		"AbilityButtonHint_HatTrickCancel"			"戻す"
		"AbilityButtonHint_MeleeRejuvinator"		"重攻撃でリジュヴィネーターを獲得"
		"AbilityButtonHint_ClimbRope"				"ホールドしてロープを登る"

		"AbilityButtonHint_HoldToAltVoidSphere"			"味方を連れてくるには長押し"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"味方を連れてくるにはダブルタップ"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"味方を連れてくる"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"味方を連れてくる"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"続ける"
		"GuidedBotMatch_Finish"						"終了"
		"GuidedBotMatch_Concluded"					"基本を学びました！試合に参加するか、サンドボックスモードでヒーローを試しましょう。"
		"GuidedBotMatch_Start"						"開始"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"

		"citadel_ping_wheel_disabled_while_dead"				"死亡中は無効"
		"citadel_all_chat_label_prefix"							"[全体] "
		"citadel_chatwheel_label_Care"							"注意"
		"citadel_chatwheel_message_Care"						"注意！"
		"citadel_chatwheel_label_BRB"							"すぐ戻る"
		"citadel_chatwheel_message_BRB"							"すぐ戻ります！"
		"citadel_chatwheel_label_Stun"							"スタン"
		"citadel_chatwheel_message_Stun"						"スタン！"
		"citadel_chatwheel_label_Help"							"助けて"
		"citadel_chatwheel_message_Help"						"助けが必要！"
		"citadel_chatwheel_message_Help_yellow"					"イエローで助けが必要！"
		"citadel_chatwheel_message_Help_blue"					"ブルーで助けが必要！"
		"citadel_chatwheel_message_Help_purple"					"パープルで助けが必要！"
		"citadel_chatwheel_message_Help_orange"					"オレンジで助けが必要！"


		"citadel_chatwheel_label_Push"							"プッシュ"
		"citadel_chatwheel_message_Push"						"プッシュ！"
		"citadel_chatwheel_push_yellow"							"イエローをプッシュ"
		"citadel_chatwheel_push_blue"							"ブルーをプッシュ"
		"citadel_chatwheel_push_orange"							"オレンジをプッシュ"
		"citadel_chatwheel_push_purple"							"パープルをプッシュ"

		"citadel_chatwheel_label_Missing"						"行方不明"
		"citadel_chatwheel_message_Missing"						"行方不明！"
		"citadel_chatwheel_label_GoodJob"						"よくやった"
		"citadel_chatwheel_message_GoodJob"						"よくやった！"
		"citadel_chatwheel_label_thanks"						"ありがとう"
		"citadel_chatwheel_message_thanks"						"ありがとう！"
		"citadel_chatwheel_label_Go"							"進む"
		"citadel_chatwheel_message_Go"							"進め！"
		"citadel_chatwheel_label_OMW"							"向かっています"
		"citadel_chatwheel_message_OMW"							"向かっています！"
		"citadel_chat_placeholder"								"宛先（全体）："
		"citadel_chat_placeholder_team"							"宛先（味方）："
		"citadel_chat_placeholder_spec_team"					"宛先（観戦者）："
		"citadel_chatwheel_label_missing_hero"					"行方不明"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1}が行方不明"
		"citadel_chatwheel_label_missing_yellow"				"イエロー行方不明"
		"citadel_chatwheel_message_missing_yellow"				"イエロー行方不明！"
		"citadel_chatwheel_label_missing_blue"					"ブルー行方不明"
		"citadel_chatwheel_message_missing_blue"				"ブルー行方不明！"
		"citadel_chatwheel_label_missing_orange"				"オレンジ行方不明"
		"citadel_chatwheel_message_missing_orange"				"オレンジ行方不明！"
		"citadel_chatwheel_label_missing_purple"				"パープル行方不明"
		"citadel_chatwheel_message_missing_purple"				"パープル行方不明！"
		"citadel_chatwheel_label_lets_go_here"					"ここへ行こう"
		"citadel_chatwheel_label_headed_this_way"				"この方向へ向かっています"
		"citadel_chatwheel_label_see_enemy"						"敵がここにいます"
		"citadel_chatwheel_label_GetBack"						"戻れ"
		"citadel_chatwheel_message_GetBack"						"戻れ！"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"キャンセル"
		"citadel_chatwheel_label_respond"						"「向かっています」と返答"
		"citadel_chatwheel_label_retreat"						"撤退"
		"citadel_chatwheel_label_follow_me"						"ついて来て"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name}はブルーに向かっています"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name}はイエローに向かっています"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name}はパープルに向かっています"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name}はオレンジに向かっています"
		"citadel_chatwheel_label_Stun_Hero"						"{s:hero_name}をスタン"
		"citadel_chatwheel_label_Attack_Hero"					"{s:hero_name}を攻撃"
		"citadel_chatwheel_label_ImBack"						"戻った"
		"citadel_chatwheel_message_ImBack"						"戻った"
		"citadel_chatwheel_label_GoingIn"						"突入"
		"citadel_chatwheel_message_GoingIn"						"突入します！"
		"citadel_chatwheel_label_StayTogether"					"一緒に行動"
		"citadel_chatwheel_message_StayTogether"				"一緒に行動"
		"citadel_chatwheel_label_Yes"							"はい！"
		"citadel_chatwheel_message_Yes"							"了解！"
		"citadel_chatwheel_label_No"							"いいえ！"
		"citadel_chatwheel_message_No"							"否定！"
		"citadel_chatwheel_label_HoldUp"						"待って"
		"citadel_chatwheel_message_HoldUp"						"待って {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"良い試合"
		"citadel_chatwheel_message_GoodGame"					"良い試合！"
		"citadel_chatwheel_label_thanksGameOver"				"ありがとう"
		"citadel_chatwheel_message_thanksGameOver"				"ありがとう！"
		"citadel_chatwheel_label_WellPlayed"					"よくやった"
		"citadel_chatwheel_message_WellPlayed"					"よくやった！"
		"citadel_chatwheel_label_GoodJobGameOver"				"よくやった"
		"citadel_chatwheel_message_GoodJobGameOver"				"よくやった！"
		"citadel_chatwheel_label_PregameEnemy"					"{s:hero_name}を挑発"
		"citadel_chatwheel_message_PregameEnemy"				"{s:hero_name}を挑発"
		"citadel_chatwheel_label_PregameTeammate"				"{s:hero_name}を賞賛"
		"citadel_chatwheel_message_PregameTeammate"				"{s:hero_name}を賞賛"
		"citadel_chatwheel_label_Defend"						"レーンを防衛..."
		"citadel_chatwheel_message_Defend"						"レーンを防衛！"
		"citadel_chatwheel_message_Defend_Yellow"				"イエローを防衛"
		"citadel_chatwheel_message_Defend_Blue"					"ブルーを防衛"
		"citadel_chatwheel_message_Defend_Orange"				"オレンジを防衛"
		"citadel_chatwheel_message_Defend_Purple"				"パープルを防衛"
		"citadel_chatwheel_message_HeadedToYellow"				"イエローに向かっています"
		"citadel_chatwheel_message_HeadedToBlue"				"ブルーに向かっています"
		"citadel_chatwheel_message_HeadedToOrange"				"オレンジに向かっています"
		"citadel_chatwheel_message_HeadedToPurple"				"パープルに向かっています"
		"citadel_chatwheel_label_HeadedTo"						"ベースに向かっています"
		"citadel_chatwheel_message_HeadedTo"					"ベースに向かっています！"
		"citadel_chatwheel_message_HeadedToLane"				"レーンに向かっています..."
