"lang"		
{		
	"Language"		"japanese"
		"hero_kelvin_role"                                "敵を凍らせる"
		"hero_lash_role"                                  "ダイブして敵を踏みつける"
		"hero_krill_role"                                 "敵の下に潜り込む"
		"hero_nano_role"                                  "サイドラインから混乱を引き起こす"
		"hero_orion_role"                                 "遠距離からスキルショットを放つ"
		"hero_shiv_role"                                  "敵を出血させ、次に殺しに行く"
		"hero_viscous_role"                               "転がって弾を反らす"
		"hero_warden_role"                                "敵を弱体化させ、追いかける"
		"hero_wraith_role"                                "孤立したターゲットを溶かす"
		"hero_yamato_role"                                "洗練されたチャージ攻撃を繰り出す"
		"hero_tengu_role"                                 "運の良い味方とパワーデュオを組む"
		"hero_mirage_role"				"射撃のタイミングを合わせ、逃げる敵を捕らえる"
		"hero_synth_role"                                 "背後を侵入し、混乱を引き起こす"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro depends on her skills as a crack shot, shooting things she's bounced into the air. With good aim she can lay out heavy damage. Her movement skills let her isolate her enemies or beat a hasty retreat."
		"hero_atlas_playstyle"          "エイブラムスは、その大柄な体と持続力を活かして前線を率い、しばしば敵の中心に突っ込んではその混乱を見届ける。敵が彼に無駄撃ちしている間に、後方の味方は安全に攻撃することができる。"
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
 		"hero_bebop_playstyle"          "ビーバップは多様な形で能力を組み合わせ、敵の位置を混乱させたり、味方を救ったり、一気にダメージを与えることができる。繊細な対応が不要な場面では、巨大なレーザーで多くの問題を一気に解決してしまう。"
		"hero_wrecker_playstyle"		"Salvaging and scrapping for parts, Wrecker can disassemble troopers, crush foes with his Wrecking Ball, and capture all enemies in his Stasis Trap."
 		"hero_chrono_playstyle"         "パラドックスは、時間を操ることで一対一の戦闘を圧倒する。彼女は、敵をパルスグレネードやタイムウォール、またはチームの真ん中にスワップさせることで優位に立つ。"
		"hero_dynamo_playstyle"         "ダイナモは、自身と仲間を回復させながら、決定的な瞬間を待つ。シンギュラリティを巧みに使いこなすことほど、チームファイトの流れを一変させるものは無い。"
		"hero_forge_playstyle"			"マクギニスにとって正確な配置が全てだ。キルゾーンを作り出す時も、敵チームを分断する時も同様だ。彼女が陣地を固めれば、容易に崩されることはない。"
		"hero_ghost_playstyle"          "レディ・ガイストは自身の体力を犠牲にして強力な力を得る。彼女は体力が尽きそうになると、敵の命を吸い取ることができる。"
		"hero_gigawatt_playstyle"       "セブンは小競り合いの中で機会をうかがい、タイミングが来ると嵐のように戦場へ突進する。そして、稲妻の連撃で敵を打ち倒す。"
		"hero_haze_playstyle"           "ヘイズは一度ターゲットに集中すると、銃撃戦の中で真価を発揮する。彼女は一方的な戦闘を好み、攻撃を避けながら、無防備な敵を接近戦で確実に仕留めることを得意としている。"
	     "hero_hornet_playstyle"         "ヴィンディクタは高い機動力を活かし、獲物をじっくりと血祭りに上げていく。彼女がマップ上にいるとき、負傷した敵はどんな距離にいても仕留められる恐怖を抱くことになる。"
   		"hero_inferno_playstyle"        "インフェルナスは多彩な手段で敵を燃やして継続的なダメージを与え、燃やし尽くしてから一気に仕留める。インフェルナスの炎のようなスピードから敵は逃れることができない。"
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
		"hero_kelvin_playstyle"         "適切なタイミングで回復と敵チームを分断することが、勝利と悲惨な敗北の分かれ目だ。ケルヴィンは滑らかに移動しながら敵の動きを鈍らせることで、それを実現する。"
		"hero_lash_playstyle"           "ラッシュは遠い距離から飛び込んで不意を突き、逃げようとする敵を執拗に追いかけ回し、相手に息のつく間も与えない。"
		"hero_krill_playstyle"          "モー＆クリルは地中を潜り抜けることでどんな敵にでも近づくことができる。一度近距離に持ち込めば、その結果は破滅的だ。"
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
 		"hero_orion_playstyle"          "狡猾な捕食者であるグレイタロンは、圧倒的な精密射撃、トラップ、そして巧妙なポジショニングを駆使して、どんなに手強い敵も倒す。"
		"hero_shiv_playstyle"           "シヴはフェアプレイには全く興味がない。だからこそ、ヒット＆ラン戦術を駆使して敵を弱らせ、仕留めるタイミングで一気に突撃するのだ。"
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
 		"hero_viscous_playstyle"        "ビスカスは巧みな回避能力と戦略的なヒーリングを駆使して敵を翻弄し、敵のいかなる攻撃にも耐え抜くことができる。"
		"hero_warden_playstyle"         "ウォーデンは前線に立ち、戦場へ飛び込み、敵の攻撃を効果的に妨害する。しかし、ウォーデンが勇敢だと思うことは、他の者からは無謀だと思われることもしばしばある。慎重にならなければ、すぐに手に負えない状況に陥ってしまうこともある。"
		"hero_wraith_playstyle"         "レイスは一対一の戦闘に優れており、ターゲットを孤立させて冷酷かつ効率的に排除する。その後、誰からも反撃される前にテレポートで姿を消す。"
		"hero_yamato_playstyle"         "ヤマトは正確な一撃で敵を壊滅させる。しかし、その強力な攻撃は自身を危険にさらすことも多いため、一発一発を確実に当てる必要がある。"
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"          "強力なショットガンと細身の体を持つポケットは、近接戦闘から生き延びるために、一瞬だけ不思議なスーツケースに逃げ込んだり、飛行するマントでテレポートする能力に頼っている。"
		"hero_mirage_playstyle"		"ミラージュは暴風の竜巻を身にまとい、敵に追いつき宙に放り上げる。彼のスカラベは複数の敵との戦闘で大きな力を発揮し、いつでも味方を助け、どこにいても敵を制裁する準備ができている。"
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"          "アイビーは敵を遅延させたり、スタンさせる強力な戦術を持っている。仲間と連携することで真価を発揮し、互いの武器を強化しつつ、回復を分け与えることができる。"

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"ニューヨークに移住することを夢見て生涯を過ごす人々がいる。しかし、ホリデイはそのような人ではない。小さな町の保安官であることに満足し、ホリデイはカウンティフェアでのトリックシューティングの時にしか銃を使う必要がなかった… だが、殺人事件が始まった。\n\n残虐で非人道的なその事件では、遺体が肋骨を裂かれ、中身が鳥に突かれたかのように引き裂かれて見つかった…ホリデイは殺人犯を追跡した。メディアが「トルバドール」と名付けた移動民謡音楽家であったが、彼に対峙した時、彼はカラスの群れに爆発して逃げてしまった。\n\nそれが6ヶ月前のことであり、セントラルイリノイでの殺人事件は止まったが、ホリデイの捜査は続いている。彼女はトルバドールがニューヨークに向かっていると信じており、彼を見つけた時にはその悪党を殺すつもりだ。"
		"hero_atlas_lore"				"ハードヒッティング、ハードヘッディング、ハードドリンキング。アブラムス探偵はニューヨークの捜査シーンで長年の顔である。盗まれた芸術から行方不明者、儀式的な殺人まで、アブラムスは机に載った案件は何でも解決したわけではなく、それらを解決した。\n\nしかし、 cheating spouseを追う日々は、オフィスのドアを開けたときに『The Tome』が彼の机に置かれているのを見た時に終わった。\n\n彼に残された指示は、黒曜石の血で書かれた「彼らにそれを持たせるな」という短いメモだけだった。この物体の出所はまだ不明だが、家が3度も侵入され、オフィスが荒らされ、車が火炎瓶で襲撃されたことから、アブラムスは一体何が起きているのかを解明することに強い興味を持っている。"
		"hero_bebop_lore"				"未亡人のジャンクヤードの従業員によって鍛えられたベバップは、ただのスクラップゴーレムの労働者ではなく、彼女が持てなかった子供だった。昼間は鉄の庭で働き、夜はジャズを聴くという予測可能でありながら心地よいルーチンを共にしていた。しかし今、ベバップの創造者が病に倒れ、ミス・シェリーがベバップが夜に行う活動を知ったら賛成しないだろうが、彼女が知らないことは彼女を傷つけない。"
		"hero_wrecker_lore"				"メイルストロームがニューヨークに襲いかかった時、それは単に新たな神秘主義の時代をもたらしただけでなく、地政学をも変えた。CIAの予知者が権力を握る数十年前から脅威を特定するのから、煙る裏部屋でのオカルトの契約に至るまで、無数の戦争と atrocities が歴史を形作ることを防いできた。しかし、それは戦争がなくなったということではなく、戦争が変わっただけだ。\n\n超常的な軍事会社が台頭してきた。これらのグループは、異次元の生物と様々な血の魔法を組み合わせて、国家の監視のための枠を回避し、戦争をする国々の代理として機能している。\n\nレッカーはそんな兵士の一人である。\n\nエルドリッチ・タクティカル・ソリューションズ（フェアファックス・インダストリーズの子会社）に雇われたレッカーは、他のPMCが胃がもたれないような汚れ仕事をする名高い傭兵である。"
